ID #	Title Card Image	Location Image	Show	Season	Episode	Episode Title	Fictional Location	Filming Location 	Address	GPS LAT	GPS LONG	Description	Notes		Neighborhood	Borough	Building Type	
SATC-TV1	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	1	12	Oh Come All Ye Faithful	Big's Church	St. Patrick’s Cathedral	631 5th Ave	40.75882214	-73.97770574	"There he was, wearing Armani on a Sunday. Up until that moment I thought he only believed in the Yankees."			Midtown	Manhattan	Church	
SATC-TV2	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	2	1	Take Me Out To The Ballgame	Yankee Stadium		1 E 161st St	40.83016684	-73.92656416	“Do you know what the odds of catching a fly ball are? I didn’t. But I couldn’t help wondering if they were any higher than finding a relationship that would last.” 			South Bronx	the Bronx	Public Venue	
SATC-TV3	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	2	8	The Man, the Myth, the Viagra	Steve's Bar	Onieal's Bar	174 Grand St	40.72021568	-73.99816015	"I can't have dinner with you. I don't even know you." "You slept with me!" "It's a different thing!"			Nolita	Manhattan	Bar	
SATC-TV4	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	2	18	Ex and the City	Big and Natasha’s Engagement Party	The Plaza Hotel	768 5th Ave	40.76504441	-73.97453706	"Is it possible to transform a once passionate love into something that fits nice and easily onto the friendship shelf? I couldn’t help but wonder, can you be friends with an ex?”			Midtown	Manhattan	Hospitality	
SATC-TV5	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	2	8	The Man, The Myth, The Viagra	Da Marino		220 W 49th St	40.76102174	-73.98502387				Midtown	Manhattan	Dining	
SATC-TV6	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	2	18	Ex and the City	Eleven Madison Park		11 Madison Ave	40.74200267	-73.98648303				Gramercy	Manhattan	Dining	
SATC-TV7	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	3	5	No Ifs, Ands, or Butts	Magnolia Bakery		401 Bleecker St	40.73640773	-74.00512879	"Big wasn't a crush, he was a crash."			West Village	Manhattan	Dining	
SATC-TV8	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	3	15	Hot Child In The City	St. Mark's Comics		51 35th St	40.65770801	-74.00740628		This is not the original location, the original is 11 St. Mark's Place, Manhattan and it closed in 2019.		Industry City	Brooklyn	Retail	
SATC-TV9	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	3	18	Cock-a-Doodle-Do	The Loeb Boathouse		Central Park	40.77511403	-73.96879696				Central Park	Manhattan	Public Park	her fall sent her to the hospital for a tetanus shot
SATC-TV10	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	4	1	The Agony and the Ex-tacy	Il Cantinori		32 E 10th St	40.73273288	-73.99293176				Union Square	Manhattan	Dining	
SATC-TV11	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	4	3	Defining Moments	Monkey Bar		60 E 54th St	40.7600607	-73.97267889				Midtown	Manhattan	Dining	
SATC-TV12	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	4	3	Defining Moments	Tao Uptown		42 E 58th St	40.76288681	-73.9714411				Midtown	Manhattan	Dining	
SATC-TV13	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	6	10	Boy, Interrupted	SoHo House 		29-35 9th Ave	40.74086376	-74.00588005	"I'm Annabelle Bronstein."			Meatpacking District	Manhattan	Public Venue	
SATC-TV14	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	6	14	The Ick Factor	Miranda and Steve's Wedding Venue	Jefferson Market Garden	10 Greenwich Ave	40.73506136	-73.9996163				West Village	Manhattan	Public Park	
SATC-TV15	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	6	17	The Cold War	Pastis		52 Gansevoort St	40.7395129	-74.00695406	"There's ten thousand restaurants in New York and everyone's at Pastis."			Meatpacking District	Manhattan	Dining	
SATC-TV16	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	6	9	A Woman's Right to Shoes	Mahnolo Blahnik		31 West 54th St	40.7621589	-73.97710905	“You can take my Fendi baguette, you can take my ring and my watch, but please don’t take my Manolo Blahniks”.	The original establishment is now closed. 		Midtown	Manhattan	Retail	
SATC-TV17	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City	6	8	The Catch	The Flying Trapeze	Circus Academy New York	Pier 40, 353 West St	40.73038927	-74.01007962	"You're queen of the world!"			West Village	Manhattan	Commercial	
SATC-TV18	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City				Carrie's Apartment		64 Perry St	40.73548126	-74.00362396	"I couldn't help but wonder..." 			West Village	Manhattan	Private Residence	
SATC-TV19	https://drive.google.com/file/d/1lf8T6hn7Jy44M0RT1yzIBo9z3VudlTA6/view?usp=share_link		Sex and The City				Charlotte's Gallery	Louis K. Meisel Gallery	141 Prince St	40.72636002	-74.00046673				SoHo	Manhattan	Retail	
FRNDS-TV1	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends	1	15	The One With The Stoned Guy	Solow Building		9 West 57th St	40.76412431	-73.97499343				Midtown	Manhattan	Commericial	
FRNDS-TV2	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends	2	2	The One With The Breast Milk	Saks 5th Avenue		12 East 49th St	40.75762319	-73.97696489	"Bijan for men? ‘It’s like the mothership is calling you home’"			Midtown	Manhattan	Commericial	
FRNDS-TV3	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends	2	21	The One With The Bullies	Moondance Diner		80 Sixth Ave	40.71912371	-74.00517958		The original establishment is now closed. 		Tribeca	Manhattan	Dining	
FRNDS-TV4	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends	3	11	The One Where Chandler Can't Remember Which Sister	Bloomingdales		59th St and 1000 Third Ave, Lexington Ave	40.76308587	-73.96706193				Midtown	Manhattan	Commericial	
FRNDS-TV5	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends	3	22	The One With The Screamer	Lucille Lortel Theatre		121 Christopher St	40.73395672	-74.00577204				West Village	Manhattan	Commericial	
FRNDS-TV6	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends	4	11	The One With Pheobe's Uterus	Museum of Natural History		200 Central Park W	40.78146523	-73.97395484				Upper West Side	Manhattan	Museum	
FRNDS-TV7	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends				FRIEND's Apartment		90 Bedford St	40.73268166	-74.00516571				West Village	Manhattan	Private Residence	
FRNDS-TV8	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends				Central Perk	The Little Owl	90 Bedford St	40.73268166	-74.00516571				West Village	Manhattan	Dining	
FRNDS-TV9	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends				Cherry Hill Fountain		Central Park	40.77488542	-73.9727444	"I'll be there for you..."			Central Park	Manhattan	Public Park	
FRNDS-TV10	https://drive.google.com/file/d/1ncgLd4oRFItMba3_uqcHqv-PbEQHI4vy/view?usp=share_link		Friends				Phoebe's Apartment		5 Morton St	40.73285331	-74.00354494				West Village	Manhattan	Private Residence	
GSPGRL-TV1	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	1	1	Pilot	Metropolitan Museum of Art		1000 Fifth Ave	40.7794	-73.9631				Upper East Side	Manhattan	Museum	The very place where Blair Waldorf frequently indulges in leisurely lunches with her loyal minions, perched upon its iconic steps.
GSPGRL-TV2	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	1	1	Pilot	Constance Billard School & St. Jude School	Museum of the City of New York	1220 Fifth Ave at 103rd St	40.792556	-73.951944				Upper East Side	Manhattan	Museum	Grand entrance to both Constance Billard School and St. Jude School
GSPGRL-TV3	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	1	1	Pilot	The Humphrey Loft		55 Water St	40.7035408	-73.9919894				Dumbo	Brooklyn	Private Residence	Where the Humphrey's lived
GSPGRL-TV4	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	1	1	Pilot	The Archibald Townhouse		4 E 74th St	40.7733612	-73.9656138				Upper East Side	Manhattan	Private Residence	Where The Archibald's lived
GSPGRL-TV5	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	1	1	Pilot	Grand Central Terminal		89 E 42nd St	40.7733612	-73.977253				Midtown	Manhattan	Public Venue	Where Serena shows back up, featured a lot
GSPGRL-TV6	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	1	1	Pilot	Lotte New York Palace	The New York Palace Hotel	455 Madison Ave	40.7579803	-73.974769				Midtown	Manhattan	Commericial	Fictionally owned by Chuck Bass’ father. In episode 1, Chuck orders an off-menu truffle grilled cheese to seduce a drunken Woodsen.
GSPGRL-TV7	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	1	7	Desperately Seeking Serena	Hunter College		Park Avenue 695	40.76784	-73.964529				Upper East Side	Manhattan	Commericial	the crew took the SATs and Dan found out Serena has somebody else take her test for her.
GSPGRL-TV8	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	1	18	Much "I Do" About Nothing	Cooper Hewitt Smithsonian Design Museum		2 E 91st St	40.784396	-73.957873				Upper East Side	Manhattan	Museum	Bass / van der Woodsen wedding in the dramatic Season 1 finale.
GSPGRL-TV9	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	2	3	The Dark Night	Saks Fifth Avenue		611 Fifth Ave	40.7580228	-73.97695				Midtown	Manhattan	Commericial	Lots of diff things here
GSPGRL-TV10	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	2	25	The Goodbye Gossip Girl	Blair's Sweet 16	The Plaza Hotel	768 Fifth Ave	40.7640152	-73.97322845				Midtown	Manhattan	Public Venue	Blair's Sweet 16
GSPGRL-TV11	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	3	1	Reversals of Fortune	The Empire Hotel		44 W 63rd St	40.7713368	-73.9826001				Upper West Side	Manhattan	Public Venue	Chuck Bass opens the Empire Hotel
GSPGRL-TV12	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	3	22	Last Tango, Then Paris,	Empire State Building		20 W 34th St	40.7484421	-73.9856589				Midtown	Manhattan	Public Venue	Chuck waits for Blair with ultimatum here
GSPGRL-TV13	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	3	22	Last Tango, Then Paris,	Harry Winston		701 5th Ave	40.7614357	-73.9748617				Midtown	Manhattan	Commericial	Chuck buys ring for blair here and leaves it there
GSPGRL-TV14	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	4	10	Gaslit	Butter		 70 W 45th St	40.7563313	-73.9821945				Midtown	Manhattan	Commericial	This is constantly brought up but Blair eats there this episiode
GSPGRL-TV15	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	4	19	Pretty in Pink	Veselka		144 2nd Ave	40.7289775	-73.9869985				East Village	Manhattan	Commericial	Dan eats there. A lot
GSPGRL-TV16	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	5	13	G.G.	Prince Louis and Blair’s Wedding	St James' Church	865 Madison Ave 	40.7711659	-73.9654174				Upper East Side	Manhattan	Public Venue	Prince Louis and Blair’s Wedding
GSPGRL-TV17	https://drive.google.com/file/d/1E0AZ9Vm-W8oYaqRmGAmm1W4BsLybK0rR/view?usp=share_link		Gossip Girl	6	10	New York, I Love You XOXO	Chuck and Blair's Wedding	Bethesda Fountain	Central Park	40.7741371	-73.9734992				Central Park	Manhattan	Public Venue	Chuck and Blair's Wedding
SNFLD-TV1	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld	4	14	The Movie	Gray’s Papaya		2090 Broadway	40.77855831	-73.98154446				Upper West Side	Manhattan	Dining	
SNFLD-TV2	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld	6	9	The Secretary	Barneys New York		101 7th Ave	40.74010824	-73.99798877		The original establishment is now closed. 		Midtown	Manhattan	Commericial	
SNFLD-TV3	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld	7	6	The Soup Nazi	The Original Soup Kitchen		259A W 55th St	40.76563514	-73.98289999				Midtown	Manhattan	Dining	
SNFLD-TV4	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld	8	3	Bizarro Jerry	Reggie's Diner	Munson Diner	West 49th and 11th Ave	40.76548607	-73.99514848				Hell's Kitchen	Manhattan	Dining	
SNFLD-TV5	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld	8	22	The Summer of George	Sardi's 		234 West 44th St	40.75833442	-73.98739867				Midtown	Manhattan	Dining	
SNFLD-TV6	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld	9	10	The Strike	H&H Bagels		526 Columbus Ave	40.78844754	-73.97263428		This is not the original location, the original was 2239 Broadway.		Upper West Side	Manhattan	Dining	
SNFLD-TV7	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld				Monk's Cafe	Tom's Restaurant	2880 Broadway	40.80564458	-73.96541016				Morningside Heights	Manhattan	Dining	
SNFLD-TV8	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld				Costanza House		22-37 37th St	40.77306	-73.90827605				Astoria	Queens	Private Residence	
SNFLD-TV9	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld				The Improv		358 W 44th St	40.75956412	-73.99134572		The original establishment is now closed. 		Hell's Kitchen	Manhattan	Commericial	
SNFLD-TV10	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld				Yankee Stadium		1 E 161st St	40.83016684	-73.92656416				South Bronx	the Bronx	Public Venue	
SNFLD-TV11	https://drive.google.com/file/d/1LkYgH6ImENKYMbU_00co13VyvlGYqsN0/view?usp=share_link		Seinfeld				Jerry's Apartment		129 W 82st St	40.78532676	-73.97665803				Upper West Side	Manhattan	Private Residence	
GIRLS-TV1	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	1	1	Pilot	Murals On 54		63 W 54th St	40.76263836	-73.97798899				Midtown	Manhattan	Dining	
GIRLS-TV2	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	1	10	She Did	Jessa and Thomas-John's Wedding Venue	The Foundry	42-38 9th St	40.75576138	-73.94392974				Long Island City	Queens	Commericial	
GIRLS-TV3	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	1	7	Welcome to Bushwick a.k.a. The Crackcident	McKibbin Lofts		255 McKibbin St	40.7060467	-73.93707004				Bushwick	Brooklyn	Private Residence	
GIRLS-TV4	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	2	4	It's a Shame About Ray	Peter Luger Steakhouse		178 Broadway	40.71011322	-73.96255885				Williamsburg	Brooklyn	Dining	
GIRLS-TV5	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	2	2	Vagina Panic	Tom and Jerry's 		288 Elizabeth St	40.72476067	-73.99318452				East Village	Manhattan	Bar	
GIRLS-TV6	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	2	10	Together	Roberta's Pizza		261 Moore St	40.70787724	-73.93139849				Bushwick	Brooklyn	Dining	
GIRLS-TV7	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	2	5	I Just Want To Be Happy	Joshua's Brownstone		52 South Oxford St	40.6882512	-73.97392899				Fort Greene	Brooklyn	Private Residence	
GIRLS-TV8	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	3	7	Beach House	The Beach House		5795 Rocky Point Road	41.1421434	-72.35141944				East Marion	Long Island	Private Residence	
GIRLS-TV9	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	4	6	Close-Up	Cafe Mogador		133 Wythe Ave	40.72215925	-73.9538456				Williamsburg	Brooklyn	Dining	
GIRLS-TV10	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	4	1	Iowa	Spring Street Natural		62 Spring St	40.72279772	-73.99737107				Soho	Manhattan	Dining	
GIRLS-TV11	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	4	8	Tad & Loreen & Avi & Shanaz	Toby's Estate	Partner's Coffee	125 N 6th St	40.71876274	-73.95499708				Williamsburg	Brooklyn	Dining	
GIRLS-TV12	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	4	9	Daddy Issues	The Gutter		200 N 14th St	40.72298689	-73.95518843				Williamsburg	Brooklyn	Bar	
GIRLS-TV13	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	4	10	Home Birth	Pete's Candy Store		709 Lorimer St	40.71844774	-73.94908523				Williamsburg	Brooklyn	Bar	
GIRLS-TV14	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	5	5	Queen for Two Days	Meow Parlor		43 Essex St	40.71646695	-73.98950427				Lower East Side	Manhattan	Commericial	
GIRLS-TV15	https://drive.google.com/file/d/1r2Y-8HJplh-tZk9dPaVyatMcvE2sZVbz/view?usp=share_link		Girls	6	8	What Will We Do This Time About Adam?	Kellog's Diner		518 Metropolitan Ave	40.71397426	-73.95153572	"Good soup."			Williamsburg	Brooklyn	Dining	
